Sample ID,Feature Name,SHAP Value
67,drug_loading,0.2567134201526642
67,tumor_growth_rate,2.4847261905670166
67,drug_efficacy,13.167896270751953
68,particle_size_nm,0.1857202798128128
68,drug_diffusion,0.32742467522621155
68,nanoparticle_diffusion,-0.7181176543235779
68,release_rate,7.133744716644287
68,uptake_rate,0.586309552192688
68,drug_loading,0.1530919075012207
68,tumor_growth_rate,-8.155489921569824
68,drug_efficacy,-18.29448890686035
69,particle_size_nm,-0.037772681564092636
69,drug_diffusion,-0.11288192868232727
69,nanoparticle_diffusion,-0.9883056282997131
69,release_rate,5.02937650680542
69,uptake_rate,-0.6192020177841187
69,drug_loading,0.4097827076911926
69,tumor_growth_rate,-3.3900861740112305
69,drug_efficacy,22.37297821044922
70,particle_size_nm,0.1316099464893341
70,drug_diffusion,-0.10266602039337158
70,nanoparticle_diffusion,-0.8842330574989319
70,release_rate,5.448348045349121
70,uptake_rate,-0.7208863496780396
70,drug_loading,-0.43310248851776123
70,tumor_growth_rate,16.9290771484375
70,drug_efficacy,7.226086616516113
71,particle_size_nm,-0.08356373757123947
71,drug_diffusion,0.2930307686328888
71,nanoparticle_diffusion,-0.14651064574718475
71,release_rate,4.1934027671813965
71,uptake_rate,-0.24825897812843323
71,drug_loading,0.3105776906013489
71,tumor_growth_rate,22.87997817993164
71,drug_efficacy,-2.872389554977417
72,particle_size_nm,-0.09866617619991302
72,drug_diffusion,-0.1310405731201172
72,nanoparticle_diffusion,0.5360797047615051
72,release_rate,5.8008294105529785
72,uptake_rate,-0.18233753740787506
72,drug_loading,0.2148914933204651
72,tumor_growth_rate,14.197196960449219
72,drug_efficacy,9.94953727722168
73,particle_size_nm,0.017411883920431137
73,drug_diffusion,-1.1453379392623901
73,nanoparticle_diffusion,-0.05090048164129257
73,release_rate,9.58944320678711
73,uptake_rate,-0.49115023016929626
73,drug_loading,-0.14677909016609192
73,tumor_growth_rate,-40.53312301635742
73,drug_efficacy,2.314070701599121
74,particle_size_nm,-0.02296389266848564
74,drug_diffusion,-0.5399687886238098
74,nanoparticle_diffusion,0.17105475068092346
74,release_rate,7.272398948669434
74,uptake_rate,1.4330824613571167
74,drug_loading,-0.5035147666931152
74,tumor_growth_rate,3.338947296142578
74,drug_efficacy,20.941099166870117
75,particle_size_nm,0.6508131623268127
75,drug_diffusion,0.15128497779369354
75,nanoparticle_diffusion,0.26240310072898865
75,release_rate,5.896121978759766
75,uptake_rate,0.8272005915641785
75,drug_loading,-1.5611168146133423
75,tumor_growth_rate,12.638236999511719
75,drug_efficacy,9.543746948242188
76,particle_size_nm,0.3753787577152252
76,drug_diffusion,-1.2914544343948364
76,nanoparticle_diffusion,-1.1319072246551514
76,release_rate,7.688287258148193
76,uptake_rate,0.7419474124908447
76,drug_loading,0.15162628889083862
76,tumor_growth_rate,11.965442657470703
76,drug_efficacy,8.265443801879883
77,particle_size_nm,0.9269936084747314
77,drug_diffusion,-0.26675310730934143
77,nanoparticle_diffusion,0.3828899562358856
77,release_rate,7.942988395690918
77,uptake_rate,-1.089815616607666
77,drug_loading,-0.4557659327983856
77,tumor_growth_rate,-36.059730529785156
77,drug_efficacy,23.757293701171875
78,particle_size_nm,-0.34529319405555725
78,drug_diffusion,0.08189339935779572
78,nanoparticle_diffusion,-1.219770908355713
78,release_rate,5.60053014755249
78,uptake_rate,-0.3186306059360504
78,drug_loading,-0.24802401661872864
78,tumor_growth_rate,12.298638343811035
78,drug_efficacy,10.825445175170898
79,particle_size_nm,-0.34982171654701233
79,drug_diffusion,0.19568702578544617
79,nanoparticle_diffusion,-0.006614119280129671
79,release_rate,-12.681326866149902
79,uptake_rate,1.162523627281189
79,drug_loading,-0.1079995185136795
79,tumor_growth_rate,27.898883819580078
79,drug_efficacy,0.40158647298812866
80,particle_size_nm,-0.3359161913394928
80,drug_diffusion,0.9687515497207642
80,nanoparticle_diffusion,-0.8736638426780701
80,release_rate,7.640068054199219
80,uptake_rate,-0.38653045892715454
80,drug_loading,0.743640661239624
80,tumor_growth_rate,-14.516236305236816
80,drug_efficacy,25.502416610717773
81,particle_size_nm,0.09015996009111404
81,drug_diffusion,0.11379137635231018
81,nanoparticle_diffusion,0.4002634882926941
81,release_rate,7.843292713165283
81,uptake_rate,0.8369336128234863
81,drug_loading,0.068588025867939
81,tumor_growth_rate,8.264907836914062
81,drug_efficacy,15.6752347946167
82,particle_size_nm,-0.37334808707237244
82,drug_diffusion,-0.2015436440706253
82,nanoparticle_diffusion,0.05264256149530411
82,release_rate,-15.757392883300781
82,uptake_rate,-0.976475179195404
82,drug_loading,0.1641882061958313
82,tumor_growth_rate,28.79245948791504
82,drug_efficacy,-10.17531967163086
83,particle_size_nm,0.10875216871500015
83,drug_diffusion,-0.10618577897548676
83,nanoparticle_diffusion,-1.3870675563812256
83,release_rate,-30.06394386291504
83,uptake_rate,1.2181007862091064
83,drug_loading,-1.1315573453903198
83,tumor_growth_rate,16.796247482299805
83,drug_efficacy,-7.7685699462890625
84,particle_size_nm,0.1350739747285843
84,drug_diffusion,0.10532994568347931
84,nanoparticle_diffusion,0.9108921885490417
84,release_rate,8.673614501953125
84,uptake_rate,-0.400603711605072
84,drug_loading,0.3641534745693207
84,tumor_growth_rate,-3.787937641143799
84,drug_efficacy,16.530799865722656
85,particle_size_nm,-0.44289955496788025
85,drug_diffusion,-0.12537887692451477
85,nanoparticle_diffusion,0.08783987164497375
85,release_rate,-4.548382759094238
85,uptake_rate,-0.4510508179664612
85,drug_loading,-1.3556594848632812
85,tumor_growth_rate,23.710050582885742
85,drug_efficacy,-49.40540313720703
86,particle_size_nm,-0.2734013795852661
86,drug_diffusion,-0.10049732029438019
86,nanoparticle_diffusion,0.21378619968891144
86,release_rate,-11.073822021484375
86,uptake_rate,-0.6737504601478577
86,drug_loading,0.3586359918117523
86,tumor_growth_rate,24.493423461914062
86,drug_efficacy,-54.77092742919922
87,particle_size_nm,-0.0836658924818039
87,drug_diffusion,-0.1299753487110138
87,nanoparticle_diffusion,-0.2438362091779709
87,release_rate,-0.9987645149230957
87,uptake_rate,1.2649827003479004
87,drug_loading,-0.11337703466415405
87,tumor_growth_rate,-45.5197639465332
87,drug_efficacy,10.790072441101074
88,particle_size_nm,0.14489299058914185
88,drug_diffusion,0.04158966243267059
88,nanoparticle_diffusion,3.3296303749084473
88,release_rate,4.413078308105469
88,uptake_rate,1.5533010959625244
88,drug_loading,0.09739366918802261
88,tumor_growth_rate,10.089797019958496
88,drug_efficacy,11.336328506469727
89,particle_size_nm,-0.3913440704345703
89,drug_diffusion,0.3051290214061737
89,nanoparticle_diffusion,0.04591238498687744
89,release_rate,7.4967360496521
89,uptake_rate,-0.39793986082077026
89,drug_loading,0.32200777530670166
89,tumor_growth_rate,-18.671823501586914
89,drug_efficacy,23.186416625976562
90,particle_size_nm,0.5649406313896179
90,drug_diffusion,-0.3379589319229126
90,nanoparticle_diffusion,0.01628144271671772
90,release_rate,4.28851318359375
90,uptake_rate,-0.32282090187072754
90,drug_loading,-0.2959558963775635
90,tumor_growth_rate,2.3253583908081055
90,drug_efficacy,0.19784632325172424
91,particle_size_nm,-0.7590188980102539
91,drug_diffusion,-0.14217033982276917
91,nanoparticle_diffusion,-0.9945198893547058
91,release_rate,-54.15281295776367
91,uptake_rate,-0.35622745752334595
91,drug_loading,-1.9546672105789185
91,tumor_growth_rate,12.775897979736328
91,drug_efficacy,8.972512245178223
92,particle_size_nm,0.045132946223020554
92,drug_diffusion,-0.04964632913470268
92,nanoparticle_diffusion,-1.1498136520385742
92,release_rate,10.218240737915039
92,uptake_rate,-0.23496763408184052
92,drug_loading,-0.3657210171222687
92,tumor_growth_rate,-43.71681594848633
92,drug_efficacy,4.908707141876221
93,particle_size_nm,-0.3096376061439514
93,drug_diffusion,-0.2137070596218109
93,nanoparticle_diffusion,0.23515702784061432
93,release_rate,-30.69903564453125
93,uptake_rate,-0.9575645327568054
93,drug_loading,-0.11831335723400116
93,tumor_growth_rate,25.279672622680664
93,drug_efficacy,-28.345075607299805
94,particle_size_nm,-0.14276210963726044
94,drug_diffusion,-0.034627217799425125
94,nanoparticle_diffusion,0.856826663017273
94,release_rate,1.2963947057724
94,uptake_rate,-0.6099115014076233
94,drug_loading,-0.22379326820373535
94,tumor_growth_rate,6.7618088722229
94,drug_efficacy,18.570941925048828
95,particle_size_nm,0.3591894805431366
95,drug_diffusion,0.4857262074947357
95,nanoparticle_diffusion,0.012007342651486397
95,release_rate,8.592272758483887
95,uptake_rate,-0.38573214411735535
95,drug_loading,1.2546992301940918
95,tumor_growth_rate,-44.69859313964844
95,drug_efficacy,-12.803133964538574
96,particle_size_nm,-0.7841108441352844
96,drug_diffusion,0.008330325596034527
96,nanoparticle_diffusion,-0.23855069279670715
96,release_rate,-1.0189932584762573
96,uptake_rate,-0.5464457273483276
96,drug_loading,-0.5181102752685547
96,tumor_growth_rate,19.780508041381836
96,drug_efficacy,-39.686588287353516
97,particle_size_nm,0.7013205885887146
97,drug_diffusion,-0.3735194802284241
97,nanoparticle_diffusion,0.01438175793737173
97,release_rate,-3.9781546592712402
97,uptake_rate,-0.5082279443740845
97,drug_loading,0.3197471499443054
97,tumor_growth_rate,5.200688362121582
97,drug_efficacy,-27.155223846435547
98,particle_size_nm,-0.14658664166927338
98,drug_diffusion,-0.1921532303094864
98,nanoparticle_diffusion,0.8741506934165955
98,release_rate,-32.24240493774414
98,uptake_rate,-0.2789909243583679
98,drug_loading,-0.978255033493042
98,tumor_growth_rate,-11.727714538574219
98,drug_efficacy,15.94189167022705
99,particle_size_nm,-0.3506757915019989
99,drug_diffusion,-0.6202333569526672
99,nanoparticle_diffusion,0.3831636905670166
99,release_rate,-14.228639602661133
99,uptake_rate,0.5879714488983154
99,drug_loading,-0.7062675952911377
99,tumor_growth_rate,15.945475578308105
99,drug_efficacy,15.027459144592285
100,particle_size_nm,-0.1920006275177002
100,drug_diffusion,-0.08958066999912262
100,nanoparticle_diffusion,-0.1430666297674179
100,release_rate,6.6084184646606445
100,uptake_rate,0.9365490078926086
100,drug_loading,-1.9413471221923828
100,tumor_growth_rate,19.646007537841797
100,drug_efficacy,-8.28067684173584
101,particle_size_nm,0.5538082122802734
101,drug_diffusion,1.8551815748214722
101,nanoparticle_diffusion,-0.12204524129629135
101,release_rate,-42.57070541381836
101,uptake_rate,1.4346760511398315
101,drug_loading,-0.05457999184727669
101,tumor_growth_rate,21.01686668395996
101,drug_efficacy,2.6508586406707764
102,particle_size_nm,-0.0686376765370369
102,drug_diffusion,0.40895381569862366
102,nanoparticle_diffusion,1.283836007118225
102,release_rate,7.309200286865234
102,uptake_rate,-0.5263069868087769
102,drug_loading,-0.8090915083885193
102,tumor_growth_rate,12.337776184082031
102,drug_efficacy,-2.8470706939697266
103,particle_size_nm,-0.16549250483512878
103,drug_diffusion,0.05990620329976082
103,nanoparticle_diffusion,0.5297640562057495
103,release_rate,4.7404680252075195
103,uptake_rate,-0.7483316659927368
103,drug_loading,0.44075819849967957
103,tumor_growth_rate,11.876617431640625
103,drug_efficacy,12.347643852233887
104,particle_size_nm,-0.0002576602855697274
104,drug_diffusion,-0.12607845664024353
104,nanoparticle_diffusion,0.8335204720497131
104,release_rate,-2.6486499309539795
104,uptake_rate,0.46878525614738464
104,drug_loading,0.29222893714904785
104,tumor_growth_rate,-32.05440139770508
104,drug_efficacy,-12.78157901763916
105,particle_size_nm,0.08966349065303802
105,drug_diffusion,0.4999595284461975
105,nanoparticle_diffusion,1.137925386428833
105,release_rate,9.767844200134277
105,uptake_rate,-0.6779040694236755
105,drug_loading,0.16391947865486145
105,tumor_growth_rate,3.298211097717285
105,drug_efficacy,14.907523155212402
106,particle_size_nm,-0.2874084413051605
106,drug_diffusion,-0.9167481064796448
106,nanoparticle_diffusion,-0.837017834186554
106,release_rate,7.4009270668029785
106,uptake_rate,0.20863552391529083
106,drug_loading,-0.7610285878181458
106,tumor_growth_rate,-26.172704696655273
106,drug_efficacy,-7.158810615539551
107,particle_size_nm,-0.23741477727890015
107,drug_diffusion,0.07914456725120544
107,nanoparticle_diffusion,1.3963901996612549
107,release_rate,3.0498762130737305
107,uptake_rate,0.8544716835021973
107,drug_loading,-0.18752047419548035
107,tumor_growth_rate,22.903467178344727
107,drug_efficacy,-4.1622209548950195
108,particle_size_nm,-0.20945873856544495
108,drug_diffusion,0.207761749625206
108,nanoparticle_diffusion,0.8269560933113098
108,release_rate,7.725008964538574
108,uptake_rate,-0.8629298210144043
108,drug_loading,0.22426360845565796
108,tumor_growth_rate,14.962950706481934
108,drug_efficacy,4.2595648765563965
109,particle_size_nm,0.8477696180343628
109,drug_diffusion,0.42182525992393494
109,nanoparticle_diffusion,0.27836668491363525
109,release_rate,4.424749374389648
109,uptake_rate,2.291891098022461
109,drug_loading,-0.13041061162948608
109,tumor_growth_rate,-40.7551383972168
109,drug_efficacy,-14.809900283813477
110,particle_size_nm,-0.013407956808805466
110,drug_diffusion,-0.016652140766382217
110,nanoparticle_diffusion,0.3072100281715393
110,release_rate,6.8351287841796875
110,uptake_rate,0.7841426730155945
110,drug_loading,-0.16673338413238525
110,tumor_growth_rate,10.227914810180664
110,drug_efficacy,12.125784873962402
111,particle_size_nm,0.10920348763465881
111,drug_diffusion,-0.16374441981315613
111,nanoparticle_diffusion,-1.0802416801452637
111,release_rate,6.672985553741455
111,uptake_rate,-0.23003415763378143
111,drug_loading,0.1860661804676056
111,tumor_growth_rate,7.987318515777588
111,drug_efficacy,14.82701587677002
112,particle_size_nm,0.15982496738433838
112,drug_diffusion,0.36638739705085754
112,nanoparticle_diffusion,0.005978610832244158
112,release_rate,8.688285827636719
112,uptake_rate,1.0524895191192627
112,drug_loading,0.23180070519447327
112,tumor_growth_rate,1.9033104181289673
112,drug_efficacy,-4.864465713500977
113,particle_size_nm,-0.38951247930526733
113,drug_diffusion,0.22396762669086456
113,nanoparticle_diffusion,-0.8971851468086243
113,release_rate,-1.5748203992843628
113,uptake_rate,-0.39523762464523315
113,drug_loading,0.3143913447856903
113,tumor_growth_rate,25.3887882232666
113,drug_efficacy,-16.581022262573242
114,particle_size_nm,0.1457655131816864
114,drug_diffusion,0.029076790437102318
114,nanoparticle_diffusion,1.5195667743682861
114,release_rate,4.8282012939453125
114,uptake_rate,-0.6389362812042236
114,drug_loading,-0.20822930335998535
114,tumor_growth_rate,23.077383041381836
114,drug_efficacy,-4.544726371765137
115,particle_size_nm,-0.10356946289539337
115,drug_diffusion,-0.11995552480220795
115,nanoparticle_diffusion,-1.506279706954956
115,release_rate,-49.381919860839844
115,uptake_rate,-0.7349052429199219
115,drug_loading,-2.0465645790100098
115,tumor_growth_rate,25.519954681396484
115,drug_efficacy,3.5320944786071777
116,particle_size_nm,-0.1575877070426941
116,drug_diffusion,-0.2277977019548416
116,nanoparticle_diffusion,1.6632814407348633
116,release_rate,-6.692372798919678
116,uptake_rate,-0.6717098951339722
116,drug_loading,-0.4236321449279785
116,tumor_growth_rate,25.013858795166016
116,drug_efficacy,-42.443756103515625
117,particle_size_nm,0.3613581657409668
117,drug_diffusion,0.24641653895378113
117,nanoparticle_diffusion,-1.4299821853637695
117,release_rate,-30.057289123535156
117,uptake_rate,1.7038227319717407
117,drug_loading,-1.3151551485061646
117,tumor_growth_rate,12.42434310913086
117,drug_efficacy,2.0747756958007812
118,particle_size_nm,0.08705104142427444
118,drug_diffusion,0.15948398411273956
118,nanoparticle_diffusion,0.2843133807182312
118,release_rate,6.976547718048096
118,uptake_rate,0.641079306602478
118,drug_loading,0.3217878043651581
118,tumor_growth_rate,12.28657341003418
118,drug_efficacy,-2.867233991622925
119,particle_size_nm,0.09312686324119568
119,drug_diffusion,0.5765475034713745
119,nanoparticle_diffusion,-0.07114435732364655
119,release_rate,7.054444789886475
119,uptake_rate,-1.7768363952636719
119,drug_loading,-0.23213297128677368
119,tumor_growth_rate,9.526535034179688
119,drug_efficacy,15.156831741333008
120,particle_size_nm,-0.01119163166731596
120,drug_diffusion,-0.17598794400691986
120,nanoparticle_diffusion,2.075464963912964
120,release_rate,7.303628921508789
120,uptake_rate,0.1689014732837677
120,drug_loading,-0.95274418592453
120,tumor_growth_rate,-50.62092208862305
120,drug_efficacy,-3.7856342792510986
121,particle_size_nm,0.03197629749774933
121,drug_diffusion,0.10394381731748581
121,nanoparticle_diffusion,-0.6576440334320068
121,release_rate,3.9595589637756348
121,uptake_rate,0.8986399173736572
121,drug_loading,0.6047195196151733
121,tumor_growth_rate,19.543947219848633
121,drug_efficacy,4.0981903076171875
122,particle_size_nm,0.20403952896595
122,drug_diffusion,0.018006032332777977
122,nanoparticle_diffusion,-0.8061772584915161
122,release_rate,7.250958442687988
122,uptake_rate,1.0673829317092896
122,drug_loading,-0.2826927602291107
122,tumor_growth_rate,-56.2230224609375
122,drug_efficacy,-4.859172821044922
123,particle_size_nm,-0.24418219923973083
123,drug_diffusion,-0.009797459468245506
123,nanoparticle_diffusion,-0.9501834511756897
123,release_rate,6.611995220184326
123,uptake_rate,-0.22463299334049225
123,drug_loading,0.24471613764762878
123,tumor_growth_rate,8.613569259643555
123,drug_efficacy,15.349430084228516
124,particle_size_nm,0.2530074417591095
124,drug_diffusion,-0.0018314393237233162
124,nanoparticle_diffusion,-0.08654119819402695
124,release_rate,5.830889701843262
124,uptake_rate,-0.4027315676212311
124,drug_loading,-0.07379904389381409
124,tumor_growth_rate,13.355530738830566
124,drug_efficacy,9.966714859008789
125,particle_size_nm,0.638756275177002
125,drug_diffusion,0.15426400303840637
125,nanoparticle_diffusion,-0.01654958911240101
125,release_rate,7.9866838455200195
125,uptake_rate,-0.501277506351471
125,drug_loading,0.2658512592315674
125,tumor_growth_rate,8.685471534729004
125,drug_efficacy,13.520782470703125
126,particle_size_nm,-0.3014183044433594
126,drug_diffusion,-0.027661418542265892
126,nanoparticle_diffusion,2.728632688522339
126,release_rate,-3.928086519241333
126,uptake_rate,1.3684377670288086
126,drug_loading,0.07790044695138931
126,tumor_growth_rate,-9.987715721130371
126,drug_efficacy,-5.92543888092041
127,particle_size_nm,-0.6954176425933838
127,drug_diffusion,-0.36070549488067627
127,nanoparticle_diffusion,-0.24455295503139496
127,release_rate,6.739118576049805
127,uptake_rate,0.26790809631347656
127,drug_loading,-0.753348708152771
127,tumor_growth_rate,20.047883987426758
127,drug_efficacy,-17.95866584777832
128,particle_size_nm,-0.9011445641517639
128,drug_diffusion,0.41898512840270996
128,nanoparticle_diffusion,-0.12461944669485092
128,release_rate,8.199787139892578
128,uptake_rate,1.120499849319458
128,drug_loading,0.20703639090061188
128,tumor_growth_rate,-13.040497779846191
128,drug_efficacy,-33.862220764160156
129,particle_size_nm,-0.5771192312240601
129,drug_diffusion,0.1319160759449005
129,nanoparticle_diffusion,0.500924825668335
129,release_rate,8.977477073669434
129,uptake_rate,-1.1195074319839478
129,drug_loading,-0.19503599405288696
129,tumor_growth_rate,-25.96469497680664
129,drug_efficacy,15.021550178527832
130,particle_size_nm,-0.1029147356748581
130,drug_diffusion,-0.03127531334757805
130,nanoparticle_diffusion,0.17679041624069214
130,release_rate,6.797760486602783
130,uptake_rate,0.6023313999176025
130,drug_loading,0.34897783398628235
130,tumor_growth_rate,20.654800415039062
130,drug_efficacy,-15.343822479248047
131,particle_size_nm,-0.20351368188858032
131,drug_diffusion,0.19996735453605652
131,nanoparticle_diffusion,-1.0606765747070312
131,release_rate,6.69285774230957
131,uptake_rate,0.5764936804771423
131,drug_loading,0.30786240100860596
131,tumor_growth_rate,10.918318748474121
131,drug_efficacy,10.191813468933105
132,particle_size_nm,0.04247138649225235
132,drug_diffusion,0.255635529756546
132,nanoparticle_diffusion,-1.4781745672225952
132,release_rate,4.4395432472229
132,uptake_rate,0.7759321331977844
132,drug_loading,0.7339420914649963
132,tumor_growth_rate,12.406293869018555
132,drug_efficacy,14.576517105102539
133,particle_size_nm,-0.5941027998924255
133,drug_diffusion,0.15030713379383087
133,nanoparticle_diffusion,-1.0138787031173706
133,release_rate,3.2498435974121094
133,uptake_rate,-0.3342858552932739
133,drug_loading,0.27787497639656067
133,tumor_growth_rate,16.66034698486328
133,drug_efficacy,9.592090606689453
134,particle_size_nm,0.3665747344493866
