Sample ID,Feature Name,SHAP Value
134,drug_diffusion,-0.3802405893802643
134,nanoparticle_diffusion,-0.8046971559524536
134,release_rate,3.811709403991699
134,uptake_rate,0.3480484187602997
134,drug_loading,-0.7407859563827515
134,tumor_growth_rate,13.706531524658203
134,drug_efficacy,11.6365385055542
135,particle_size_nm,0.10594233870506287
135,drug_diffusion,0.12555094063282013
135,nanoparticle_diffusion,-0.3974086344242096
135,release_rate,3.9503886699676514
135,uptake_rate,-1.0386875867843628
135,drug_loading,0.156305193901062
135,tumor_growth_rate,-26.542919158935547
135,drug_efficacy,15.119564056396484
136,particle_size_nm,-0.005392904859036207
136,drug_diffusion,-0.07777450233697891
136,nanoparticle_diffusion,0.31131991744041443
136,release_rate,6.025033473968506
136,uptake_rate,0.13207656145095825
136,drug_loading,-0.7673681378364563
136,tumor_growth_rate,13.847925186157227
136,drug_efficacy,9.820085525512695
137,particle_size_nm,-0.316816121339798
137,drug_diffusion,0.016781948506832123
137,nanoparticle_diffusion,0.3439139425754547
137,release_rate,3.9669435024261475
137,uptake_rate,1.1888152360916138
137,drug_loading,0.16422206163406372
137,tumor_growth_rate,-8.720047950744629
137,drug_efficacy,-4.271152973175049
138,particle_size_nm,-0.2993265688419342
138,drug_diffusion,0.05988329276442528
138,nanoparticle_diffusion,0.8179110288619995
138,release_rate,-1.161811113357544
138,uptake_rate,-0.454750120639801
138,drug_loading,-0.3975888192653656
138,tumor_growth_rate,1.5985559225082397
138,drug_efficacy,23.295124053955078
139,particle_size_nm,0.5861932039260864
139,drug_diffusion,-0.039885520935058594
139,nanoparticle_diffusion,-0.301295667886734
139,release_rate,7.745455741882324
139,uptake_rate,1.064290165901184
139,drug_loading,0.37836867570877075
139,tumor_growth_rate,-49.362701416015625
139,drug_efficacy,-6.2619709968566895
140,particle_size_nm,-0.08901983499526978
140,drug_diffusion,0.6250636577606201
140,nanoparticle_diffusion,1.7006291151046753
140,release_rate,6.6309404373168945
140,uptake_rate,-0.4049304127693176
140,drug_loading,-0.0025508152320981026
140,tumor_growth_rate,3.1651041507720947
140,drug_efficacy,-13.798653602600098
141,particle_size_nm,0.1279623955488205
141,drug_diffusion,0.024475712329149246
141,nanoparticle_diffusion,0.5694386959075928
141,release_rate,4.3687591552734375
141,uptake_rate,-0.25680407881736755
141,drug_loading,-0.1044355109333992
141,tumor_growth_rate,25.049638748168945
141,drug_efficacy,-46.24040603637695
142,particle_size_nm,-0.06770022213459015
142,drug_diffusion,0.1508382260799408
142,nanoparticle_diffusion,0.07856584340333939
142,release_rate,4.367054462432861
142,uptake_rate,0.48142701387405396
142,drug_loading,-0.14561647176742554
142,tumor_growth_rate,11.972631454467773
142,drug_efficacy,12.448822975158691
143,particle_size_nm,-0.1262909322977066
143,drug_diffusion,0.0858093723654747
143,nanoparticle_diffusion,0.9428353309631348
143,release_rate,-6.7438154220581055
143,uptake_rate,1.1416606903076172
143,drug_loading,0.16102275252342224
143,tumor_growth_rate,-36.25196838378906
143,drug_efficacy,20.48067855834961
144,particle_size_nm,0.6670752763748169
144,drug_diffusion,0.036333780735731125
144,nanoparticle_diffusion,-0.2653590738773346
144,release_rate,8.327537536621094
144,uptake_rate,-0.4093472957611084
144,drug_loading,-0.19953498244285583
144,tumor_growth_rate,-1.8851693868637085
144,drug_efficacy,20.976152420043945
145,particle_size_nm,-0.20340080559253693
145,drug_diffusion,-0.7784321904182434
145,nanoparticle_diffusion,0.1141996830701828
145,release_rate,1.0384694337844849
145,uptake_rate,-0.8225836753845215
145,drug_loading,-0.09275959432125092
145,tumor_growth_rate,26.310550689697266
145,drug_efficacy,-9.963119506835938
146,particle_size_nm,0.16016468405723572
146,drug_diffusion,-0.10480178892612457
146,nanoparticle_diffusion,0.9317446947097778
146,release_rate,7.817999362945557
146,uptake_rate,-0.9450194835662842
146,drug_loading,-0.47772523760795593
146,tumor_growth_rate,-30.30516242980957
146,drug_efficacy,-16.499155044555664
147,particle_size_nm,-0.28002893924713135
147,drug_diffusion,0.2529236078262329
147,nanoparticle_diffusion,1.070997714996338
147,release_rate,-3.7623634338378906
147,uptake_rate,-0.5375089049339294
147,drug_loading,0.25903207063674927
147,tumor_growth_rate,10.320845603942871
147,drug_efficacy,-35.79316711425781
148,particle_size_nm,1.026036262512207
148,drug_diffusion,-0.1807016134262085
148,nanoparticle_diffusion,-0.0982772558927536
148,release_rate,-5.519418239593506
148,uptake_rate,-0.2990042269229889
148,drug_loading,-0.33144962787628174
148,tumor_growth_rate,21.814119338989258
148,drug_efficacy,-30.997934341430664
149,particle_size_nm,-0.31769007444381714
149,drug_diffusion,0.04419667646288872
149,nanoparticle_diffusion,0.591100811958313
149,release_rate,-40.23075485229492
149,uptake_rate,-0.46050789952278137
149,drug_loading,0.41135072708129883
149,tumor_growth_rate,23.564292907714844
149,drug_efficacy,0.7657885551452637
150,particle_size_nm,0.38259756565093994
150,drug_diffusion,-0.15968544781208038
150,nanoparticle_diffusion,-0.16259536147117615
150,release_rate,6.783622741699219
150,uptake_rate,-0.31155604124069214
150,drug_loading,0.6304143667221069
150,tumor_growth_rate,-4.363797664642334
150,drug_efficacy,-47.54195022583008
151,particle_size_nm,-0.18932005763053894
151,drug_diffusion,-1.1289876699447632
151,nanoparticle_diffusion,-1.1697880029678345
151,release_rate,-8.651421546936035
151,uptake_rate,-2.2092695236206055
151,drug_loading,0.38748985528945923
151,tumor_growth_rate,-29.148683547973633
151,drug_efficacy,21.292625427246094
152,particle_size_nm,0.06481426954269409
152,drug_diffusion,0.06570399552583694
152,nanoparticle_diffusion,0.053571656346321106
152,release_rate,5.103163719177246
152,uptake_rate,1.1197028160095215
152,drug_loading,-0.5974310040473938
152,tumor_growth_rate,23.74834442138672
152,drug_efficacy,-7.230340957641602
153,particle_size_nm,0.004479888826608658
153,drug_diffusion,-0.1778114140033722
153,nanoparticle_diffusion,1.4873976707458496
153,release_rate,6.757192611694336
153,uptake_rate,-1.1703330278396606
153,drug_loading,-1.085756540298462
153,tumor_growth_rate,10.333725929260254
153,drug_efficacy,7.248368740081787
154,particle_size_nm,-0.044858723878860474
154,drug_diffusion,0.22748060524463654
154,nanoparticle_diffusion,-0.20744429528713226
154,release_rate,7.840193271636963
154,uptake_rate,-0.2760200500488281
154,drug_loading,-0.8797615170478821
154,tumor_growth_rate,-9.837596893310547
154,drug_efficacy,21.35214614868164
155,particle_size_nm,-0.06564851850271225
155,drug_diffusion,-0.032216597348451614
155,nanoparticle_diffusion,-0.9963275194168091
155,release_rate,-6.542373180389404
155,uptake_rate,0.8854174613952637
155,drug_loading,0.4134882986545563
155,tumor_growth_rate,15.601787567138672
155,drug_efficacy,-45.81110763549805
156,particle_size_nm,0.2226841151714325
156,drug_diffusion,-0.16304898262023926
156,nanoparticle_diffusion,0.04383942857384682
156,release_rate,1.6948795318603516
156,uptake_rate,-0.6357153654098511
156,drug_loading,-0.20412135124206543
156,tumor_growth_rate,20.85901641845703
156,drug_efficacy,6.208888053894043
157,particle_size_nm,-0.07734306156635284
157,drug_diffusion,-0.10675650089979172
157,nanoparticle_diffusion,-0.9396276473999023
157,release_rate,6.877011775970459
157,uptake_rate,-0.5928128361701965
157,drug_loading,0.10964515805244446
157,tumor_growth_rate,16.42147445678711
157,drug_efficacy,6.197612285614014
158,particle_size_nm,0.735289454460144
158,drug_diffusion,-0.040776222944259644
158,nanoparticle_diffusion,-1.2647886276245117
158,release_rate,3.579115390777588
158,uptake_rate,-0.5828710198402405
158,drug_loading,0.32732564210891724
158,tumor_growth_rate,8.723455429077148
158,drug_efficacy,-1.1350488662719727
159,particle_size_nm,-0.028576167300343513
159,drug_diffusion,-0.8917114734649658
159,nanoparticle_diffusion,-0.644145131111145
159,release_rate,4.186470985412598
159,uptake_rate,0.9035571813583374
159,drug_loading,-0.824762761592865
159,tumor_growth_rate,24.31363296508789
159,drug_efficacy,-45.41987228393555
160,particle_size_nm,0.40186169743537903
160,drug_diffusion,-0.05935756489634514
160,nanoparticle_diffusion,0.7726504802703857
160,release_rate,8.781450271606445
160,uptake_rate,-0.5997821092605591
160,drug_loading,0.2108883261680603
160,tumor_growth_rate,1.6874874830245972
160,drug_efficacy,8.331513404846191
161,particle_size_nm,0.21876658499240875
161,drug_diffusion,-0.027002811431884766
161,nanoparticle_diffusion,0.374889999628067
161,release_rate,4.859103679656982
161,uptake_rate,-0.43535250425338745
161,drug_loading,-0.20027980208396912
161,tumor_growth_rate,-39.57765579223633
161,drug_efficacy,19.320091247558594
162,particle_size_nm,-0.6592977643013
162,drug_diffusion,-0.14840881526470184
162,nanoparticle_diffusion,-0.6790328621864319
162,release_rate,-18.254613876342773
162,uptake_rate,1.5130478143692017
162,drug_loading,-0.18041923642158508
162,tumor_growth_rate,-9.001059532165527
162,drug_efficacy,-3.686703681945801
163,particle_size_nm,-0.39229828119277954
163,drug_diffusion,0.6443048715591431
163,nanoparticle_diffusion,-1.1858091354370117
163,release_rate,0.9003832936286926
163,uptake_rate,0.4173090159893036
163,drug_loading,-0.2817533016204834
163,tumor_growth_rate,16.59834861755371
163,drug_efficacy,12.600971221923828
164,particle_size_nm,0.03601831942796707
164,drug_diffusion,-0.11934363842010498
164,nanoparticle_diffusion,0.41600465774536133
164,release_rate,6.8548264503479
164,uptake_rate,-0.4121970236301422
164,drug_loading,0.08126331865787506
164,tumor_growth_rate,1.702330470085144
164,drug_efficacy,-50.94511413574219
165,particle_size_nm,-0.0943126454949379
165,drug_diffusion,-0.09802603721618652
165,nanoparticle_diffusion,0.7124754786491394
165,release_rate,5.899145126342773
165,uptake_rate,0.0804053321480751
165,drug_loading,-0.6680744886398315
165,tumor_growth_rate,10.076478004455566
165,drug_efficacy,13.815831184387207
166,particle_size_nm,0.10101605951786041
166,drug_diffusion,0.12854613363742828
166,nanoparticle_diffusion,-0.07533525675535202
166,release_rate,7.593257427215576
166,uptake_rate,-0.35362502932548523
166,drug_loading,0.02129647135734558
166,tumor_growth_rate,5.495668411254883
166,drug_efficacy,10.087696075439453
167,particle_size_nm,-0.2338431179523468
167,drug_diffusion,0.16368547081947327
167,nanoparticle_diffusion,0.6042616367340088
167,release_rate,6.491488456726074
167,uptake_rate,-0.7913397550582886
167,drug_loading,0.06891922652721405
167,tumor_growth_rate,-10.444085121154785
167,drug_efficacy,19.27320671081543
168,particle_size_nm,0.6538992524147034
168,drug_diffusion,0.1041596531867981
168,nanoparticle_diffusion,1.595841646194458
168,release_rate,7.46504020690918
168,uptake_rate,1.592910885810852
168,drug_loading,0.2623857259750366
168,tumor_growth_rate,-13.481003761291504
168,drug_efficacy,-43.84010696411133
169,particle_size_nm,0.13263534009456635
169,drug_diffusion,-0.7437946796417236
169,nanoparticle_diffusion,0.7048949599266052
169,release_rate,5.823149681091309
169,uptake_rate,-1.7450177669525146
169,drug_loading,-0.14124590158462524
169,tumor_growth_rate,-24.75303077697754
169,drug_efficacy,6.977819442749023
170,particle_size_nm,-0.02126699686050415
170,drug_diffusion,0.06138991937041283
170,nanoparticle_diffusion,3.6309025287628174
170,release_rate,-2.210782289505005
170,uptake_rate,-1.4899330139160156
170,drug_loading,-0.012141157872974873
170,tumor_growth_rate,-53.74993133544922
170,drug_efficacy,9.231637954711914
171,particle_size_nm,0.18875809013843536
171,drug_diffusion,-0.05342954024672508
171,nanoparticle_diffusion,0.19079968333244324
171,release_rate,6.064299583435059
171,uptake_rate,0.6291089057922363
171,drug_loading,-0.6967060565948486
171,tumor_growth_rate,22.831979751586914
171,drug_efficacy,-7.293304920196533
172,particle_size_nm,-0.6244586110115051
172,drug_diffusion,-0.33994707465171814
172,nanoparticle_diffusion,0.061936356127262115
172,release_rate,-28.13129234313965
172,uptake_rate,1.4427348375320435
172,drug_loading,-0.8599402904510498
172,tumor_growth_rate,25.46014976501465
172,drug_efficacy,-20.789344787597656
173,particle_size_nm,-0.25452524423599243
173,drug_diffusion,-0.8781111240386963
173,nanoparticle_diffusion,-1.264945387840271
173,release_rate,-3.243098020553589
173,uptake_rate,0.8786277174949646
173,drug_loading,-0.3129679262638092
173,tumor_growth_rate,24.86147117614746
173,drug_efficacy,-5.773235321044922
174,particle_size_nm,0.1885879933834076
174,drug_diffusion,0.17451953887939453
174,nanoparticle_diffusion,-1.7995809316635132
174,release_rate,-7.045249938964844
174,uptake_rate,-0.2873675227165222
174,drug_loading,-0.6277618408203125
174,tumor_growth_rate,-16.002735137939453
174,drug_efficacy,18.837003707885742
175,particle_size_nm,0.05090784281492233
175,drug_diffusion,-0.17253394424915314
175,nanoparticle_diffusion,-0.28514420986175537
175,release_rate,-2.0130228996276855
175,uptake_rate,0.4965397119522095
175,drug_loading,0.3357830345630646
175,tumor_growth_rate,5.7418622970581055
175,drug_efficacy,20.062564849853516
176,particle_size_nm,-0.027186106890439987
176,drug_diffusion,0.027082059532403946
176,nanoparticle_diffusion,1.2460155487060547
176,release_rate,-6.019670009613037
176,uptake_rate,-0.7044103741645813
176,drug_loading,0.24879881739616394
176,tumor_growth_rate,-24.444965362548828
176,drug_efficacy,4.624837875366211
177,particle_size_nm,-0.09405745565891266
177,drug_diffusion,-0.09262723475694656
177,nanoparticle_diffusion,3.317436695098877
177,release_rate,3.760662794113159
177,uptake_rate,1.3969568014144897
177,drug_loading,0.5417656898498535
177,tumor_growth_rate,9.146641731262207
177,drug_efficacy,18.4158878326416
178,particle_size_nm,0.009802903048694134
178,drug_diffusion,0.542387068271637
178,nanoparticle_diffusion,0.20587961375713348
178,release_rate,4.328746318817139
178,uptake_rate,-0.4779428243637085
178,drug_loading,0.21899276971817017
178,tumor_growth_rate,7.255136966705322
178,drug_efficacy,0.7712600231170654
179,particle_size_nm,0.4223344922065735
179,drug_diffusion,0.2466159462928772
179,nanoparticle_diffusion,-1.2392910718917847
179,release_rate,-1.4013175964355469
179,uptake_rate,-0.4319963753223419
179,drug_loading,-0.43912237882614136
179,tumor_growth_rate,17.040897369384766
179,drug_efficacy,1.3247116804122925
180,particle_size_nm,-0.0012570113176479936
180,drug_diffusion,-1.096328854560852
180,nanoparticle_diffusion,2.0964980125427246
180,release_rate,5.080923557281494
180,uptake_rate,1.0950580835342407
180,drug_loading,0.2791025936603546
180,tumor_growth_rate,-0.2959527373313904
180,drug_efficacy,3.34297251701355
181,particle_size_nm,-0.5520975589752197
181,drug_diffusion,-0.25931012630462646
181,nanoparticle_diffusion,-0.9311537146568298
181,release_rate,-25.98851776123047
181,uptake_rate,-0.602634847164154
181,drug_loading,0.47571900486946106
181,tumor_growth_rate,20.58241081237793
181,drug_efficacy,4.2953972816467285
182,particle_size_nm,0.24680601060390472
182,drug_diffusion,-0.03186887502670288
182,nanoparticle_diffusion,0.2827000319957733
182,release_rate,6.047553062438965
182,uptake_rate,-0.4166663587093353
182,drug_loading,-0.14026105403900146
182,tumor_growth_rate,4.317005634307861
182,drug_efficacy,15.540201187133789
183,particle_size_nm,0.033495962619781494
183,drug_diffusion,0.3316645622253418
183,nanoparticle_diffusion,0.5791988968849182
183,release_rate,6.492004871368408
183,uptake_rate,0.9596657752990723
183,drug_loading,-0.2135213315486908
183,tumor_growth_rate,1.8025813102722168
183,drug_efficacy,9.240395545959473
184,particle_size_nm,0.37690842151641846
184,drug_diffusion,0.1668909192085266
184,nanoparticle_diffusion,0.2291281372308731
184,release_rate,6.344887733459473
184,uptake_rate,-0.5769033432006836
184,drug_loading,0.46799322962760925
184,tumor_growth_rate,24.166645050048828
184,drug_efficacy,-13.894251823425293
185,particle_size_nm,0.16964933276176453
185,drug_diffusion,0.24768541753292084
185,nanoparticle_diffusion,0.43560346961021423
185,release_rate,5.270075798034668
185,uptake_rate,-0.22247382998466492
185,drug_loading,-0.042196013033390045
185,tumor_growth_rate,11.710578918457031
185,drug_efficacy,12.048669815063477
186,particle_size_nm,0.0773676335811615
186,drug_diffusion,0.09163371473550797
186,nanoparticle_diffusion,0.3764931559562683
186,release_rate,4.562409400939941
186,uptake_rate,-0.7165027260780334
186,drug_loading,0.20748841762542725
186,tumor_growth_rate,-32.938499450683594
186,drug_efficacy,-8.918437957763672
187,particle_size_nm,0.09245958179235458
187,drug_diffusion,0.0805136188864708
187,nanoparticle_diffusion,0.09651987254619598
187,release_rate,-2.049978017807007
187,uptake_rate,1.0159071683883667
187,drug_loading,-0.00732217263430357
187,tumor_growth_rate,-43.65742492675781
187,drug_efficacy,18.95189094543457
188,particle_size_nm,0.38981345295906067
188,drug_diffusion,-0.09879814833402634
188,nanoparticle_diffusion,-1.10996675491333
188,release_rate,5.686139106750488
188,uptake_rate,0.7869678139686584
188,drug_loading,0.21825170516967773
188,tumor_growth_rate,16.806413650512695
188,drug_efficacy,-3.651658296585083
189,particle_size_nm,-0.2711101472377777
189,drug_diffusion,0.519560694694519
189,nanoparticle_diffusion,0.2594646215438843
189,release_rate,-2.045166254043579
189,uptake_rate,-0.4513675272464752
189,drug_loading,0.5230991244316101
189,tumor_growth_rate,17.087446212768555
189,drug_efficacy,-5.072381496429443
190,particle_size_nm,0.04238748550415039
190,drug_diffusion,0.16719025373458862
190,nanoparticle_diffusion,1.8429524898529053
190,release_rate,5.130460262298584
190,uptake_rate,1.1570485830307007
190,drug_loading,-0.29835307598114014
190,tumor_growth_rate,-34.39817428588867
190,drug_efficacy,18.315614700317383
191,particle_size_nm,0.40968388319015503
191,drug_diffusion,0.08935225009918213
191,nanoparticle_diffusion,-0.6163027286529541
191,release_rate,-8.475137710571289
191,uptake_rate,-0.33111461997032166
191,drug_loading,-0.41201576590538025
191,tumor_growth_rate,-49.218990325927734
191,drug_efficacy,10.82822322845459
192,particle_size_nm,0.23331193625926971
192,drug_diffusion,0.08413152396678925
192,nanoparticle_diffusion,-0.8573695421218872
192,release_rate,9.065427780151367
192,uptake_rate,0.8579710721969604
192,drug_loading,0.1655772626399994
192,tumor_growth_rate,-48.307273864746094
192,drug_efficacy,9.539896011352539
193,particle_size_nm,-0.11360782384872437
193,drug_diffusion,0.5314435362815857
193,nanoparticle_diffusion,0.7060884833335876
193,release_rate,-18.945314407348633
193,uptake_rate,-0.09332644939422607
193,drug_loading,0.9279556274414062
193,tumor_growth_rate,2.0147647857666016
193,drug_efficacy,22.88454246520996
194,particle_size_nm,-0.2544260621070862
194,drug_diffusion,0.04952476918697357
194,nanoparticle_diffusion,-0.12055239081382751
194,release_rate,7.378612518310547
194,uptake_rate,-0.5445709824562073
194,drug_loading,-0.11454862356185913
194,tumor_growth_rate,18.44545555114746
194,drug_efficacy,-27.981027603149414
195,particle_size_nm,-0.12684959173202515
195,drug_diffusion,0.015233938582241535
195,nanoparticle_diffusion,4.260578155517578
195,release_rate,2.3816452026367188
195,uptake_rate,0.1615813672542572
195,drug_loading,0.39475515484809875
195,tumor_growth_rate,-41.275753021240234
195,drug_efficacy,19.924970626831055
196,particle_size_nm,-0.13928446173667908
196,drug_diffusion,-0.14437060058116913
196,nanoparticle_diffusion,-0.9604671597480774
196,release_rate,-0.7379509806632996
196,uptake_rate,-0.7248018980026245
196,drug_loading,0.0579366534948349
196,tumor_growth_rate,18.3037109375
196,drug_efficacy,1.8262301683425903
197,particle_size_nm,-0.13678084313869476
197,drug_diffusion,0.14553911983966827
197,nanoparticle_diffusion,0.4073539972305298
197,release_rate,6.767823219299316
197,uptake_rate,1.0335454940795898
197,drug_loading,0.0442076250910759
197,tumor_growth_rate,-4.800878047943115
197,drug_efficacy,12.910337448120117
198,particle_size_nm,0.9158509969711304
198,drug_diffusion,-0.1861487179994583
198,nanoparticle_diffusion,-0.2501755356788635
198,release_rate,7.067536354064941
198,uptake_rate,-0.7891963124275208
198,drug_loading,0.1574082374572754
198,tumor_growth_rate,25.167129516601562
198,drug_efficacy,-24.87457847595215
199,particle_size_nm,0.2504655122756958
199,drug_diffusion,-0.24336950480937958
199,nanoparticle_diffusion,2.5624217987060547
199,release_rate,1.1005961894989014
199,uptake_rate,1.197778582572937
199,drug_loading,0.03309633582830429
199,tumor_growth_rate,14.828653335571289
199,drug_efficacy,12.70055866241455
